

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Oct 25 22:18:42 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F874A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
  1404     075E  118A  25B3  118A   	fcall	_tempo_disp
  1405     0761                     l48:
  1406     0761  0008               	return
  1407     0762                     __end_of_escrevedp:
  1408                           
  1409                           	psect	text7
  1410     05B3                     __ptext7:	
  1411 ;; *************** function _tempo_disp *****************
  1412 ;; Defined at:
  1413 ;;		line 106 in file "newmain.c"
  1414 ;; Parameters:    Size  Location     Type
  1415 ;;		None
  1416 ;; Auto vars:     Size  Location     Type
  1417 ;;  tempo           2    0[BANK0 ] unsigned int 
  1418 ;; Return value:  Size  Location     Type
  1419 ;;                  1    wreg      void 
  1420 ;; Registers used:
  1421 ;;		wreg, status,2
  1422 ;; Tracked objects:
  1423 ;;		On entry : 0/0
  1424 ;;		On exit  : 0/0
  1425 ;;		Unchanged: 0/0
  1426 ;; Data sizes:     COMMON   BANK0   BANK1
  1427 ;;      Params:         0       0       0
  1428 ;;      Locals:         0       2       0
  1429 ;;      Temps:          0       0       0
  1430 ;;      Totals:         0       2       0
  1431 ;;Total ram usage:        2 bytes
  1432 ;; Hardware stack levels used: 1
  1433 ;; This function calls:
  1434 ;;		Nothing
  1435 ;; This function is called by:
  1436 ;;		_ini_display
  1437 ;;		_escrevedp_ini
  1438 ;;		_escrevedp
  1439 ;; This function uses a non-reentrant model
  1440 ;;
  1441                           
  1442     05B3                     _tempo_disp:	
  1443                           ;psect for function _tempo_disp
  1444                           
  1445     05B3                     l811:	
  1446                           ;incstack = 0
  1447                           ; Regs used in _tempo_disp: [wreg+status,2]
  1448                           
  1449                           
  1450                           ;newmain.c: 108:  unsigned int tempo;;newmain.c: 109:  for(tempo = 0 ; tempo<0xFF ;tempo
      +                          ++)
  1451     05B3  1283               	bcf	3,5	;RP0=0, select bank0
  1452     05B4  1303               	bcf	3,6	;RP1=0, select bank0
  1453     05B5  01A0               	clrf	tempo_disp@tempo
  1454     05B6  01A1               	clrf	tempo_disp@tempo+1
  1455     05B7                     l817:
  1456     05B7  3001               	movlw	1
  1457     05B8  07A0               	addwf	tempo_disp@tempo,f
  1458     05B9  1803               	skipnc
  1459     05BA  0AA1               	incf	tempo_disp@tempo+1,f
  1460     05BB  3000               	movlw	0
  1461     05BC  07A1               	addwf	tempo_disp@tempo+1,f
  1462     05BD  3000               	movlw	0
  1463     05BE  0221               	subwf	tempo_disp@tempo+1,w
  1464     05BF  30FF               	movlw	255
  1465     05C0  1903               	skipnz
  1466     05C1  0220               	subwf	tempo_disp@tempo,w
  1467     05C2  1C03               	skipc
  1468     05C3  2DC5               	goto	u191
  1469     05C4  2DC6               	goto	u190
  1470     05C5                     u191:
  1471     05C5  2DB7               	goto	l817
  1472     05C6                     u190:
  1473     05C6                     l42:
  1474     05C6  0008               	return
  1475     05C7                     __end_of_tempo_disp:
  1476     007E                     btemp	set	126	;btemp
  1477     007E                     wtemp0	set	126
  1478                           
  1479                           	psect	idloc
  1480                           
  1481                           ;Config register IDLOC0 @ 0x2000
  1482                           ;	unspecified, using default values
  1483     2000                     	org	8192
  1484     2000  3FFF               	dw	16383
  1485                           
  1486                           ;Config register IDLOC1 @ 0x2001
  1487                           ;	unspecified, using default values
  1488     2001                     	org	8193
  1489     2001  3FFF               	dw	16383
  1490                           
  1491                           ;Config register IDLOC2 @ 0x2002
  1492                           ;	unspecified, using default values
  1493     2002                     	org	8194
  1494     2002  3FFF               	dw	16383
  1495                           
  1496                           ;Config register IDLOC3 @ 0x2003
  1497                           ;	unspecified, using default values
  1498     2003                     	org	8195
  1499     2003  3FFF               	dw	16383
  1500                           
  1501                           	psect	config
  1502                           
  1503                           ;Config register CONFIG @ 0x2007
  1504                           ;	Oscillator Selection bits
  1505                           ;	FOSC = HS, HS oscillator
  1506                           ;	Watchdog Timer Enable bit
  1507                           ;	WDTE = OFF, WDT disabled
  1508                           ;	Power-up Timer Enable bit
  1509                           ;	PWRTE = OFF, PWRT disabled
  1510                           ;	Brown-out Reset Enable bit
  1511                           ;	BOREN = OFF, BOR disabled
  1512                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1513                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1514                           ;	Data EEPROM Memory Code Protection bit
  1515                           ;	CPD = OFF, Data EEPROM code protection off
  1516                           ;	Flash Program Memory Write Enable bits
  1517                           ;	WRT = 0x3, unprogrammed default
  1518                           ;	In-Circuit Debugger Mode bit
  1519                           ;	DEBUG = 0x1, unprogrammed default
  1520                           ;	Flash Program Memory Code Protection bit
  1521                           ;	CP = OFF, Code protection off
  1522     2007                     	org	8199
  1523     2007  3FBA               	dw	16314

Data Sizes:
    Strings     13
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            94     16      16
    BANK1            94      0       0

Pointer List with Targets:

    display@mens	PTR unsigned char  size(1) Largest target is 13
		 -> STR_1(CODE[13]), 

    display@bkp_mensagem	PTR unsigned char  size(1) Largest target is 13
		 -> STR_1(CODE[13]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_display
    _limpa_disp->_escrevedp_ini
    _ini_display->_escrevedp_ini
    _escrevedp_ini->_tempo_disp
    _display->_posdp
    _posdp->_escrevedp
    _escrevedp->_tempo_disp

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1374
                                             14 BANK0      2     2      0
                            _display
                        _ini_display
                         _limpa_disp
 ---------------------------------------------------------------------------------
 (1) _limpa_disp                                           0     0      0     134
                      _escrevedp_ini
 ---------------------------------------------------------------------------------
 (1) _ini_display                                          0     0      0     180
                      _escrevedp_ini
                         _tempo_disp
 ---------------------------------------------------------------------------------
 (2) _escrevedp_ini                                        3     3      0     134
                                              2 BANK0      3     3      0
                         _tempo_disp
 ---------------------------------------------------------------------------------
 (1) _display                                              7     4      3     968
                                              7 BANK0      7     4      3
                          _escrevedp
                              _posdp
 ---------------------------------------------------------------------------------
 (2) _posdp                                                2     0      2     320
                                              5 BANK0      2     0      2
                          _escrevedp
 ---------------------------------------------------------------------------------
 (3) _escrevedp                                            3     3      0     222
                                              2 BANK0      3     3      0
                         _tempo_disp
 ---------------------------------------------------------------------------------
 (3) _tempo_disp                                           2     2      0      46
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display
     _escrevedp
       _tempo_disp
     _posdp
       _escrevedp
   _ini_display
     _escrevedp_ini
       _tempo_disp
     _tempo_disp
   _limpa_disp
     _escrevedp_ini

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            5E      0       0       3        0.0%
BANK0               5E     10      10       4       17.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BITBANK1            5E      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BANK1               5E      0       0       6        0.0%
ABS                  0      0       0       7        0.0%
DATA                 0      0       0       8        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Oct 25 22:18:42 2023

                      pc 0002                       l42 05C6                       l51 05A3  
                     l27 0640                       l36 060F                       l45 06CE  
                     l54 05B2                       l48 0761                       l64 07FC  
                     fsr 0004                      l811 05B3                      l821 071A  
                    l901 0770                      l831 0746                      l823 071B  
                    l911 07B0                      l903 077A                      l817 05B7  
                    l833 0753                      l825 071C                      l921 07DA  
                    l913 07BF                      l905 0787                      l841 0660  
                    l835 075C                      l827 071F                      l819 06D2  
                    l923 07DE                      l915 07C9                      l907 0796  
                    l851 06A7                      l843 069B                      l931 0610  
                    l837 075D                      l829 0733                      l925 07E6  
                    l917 07CB                      l909 07A1                      l861 06B6  
                    l853 06AA                      l845 069E                      l941 0629  
                    l933 0615                      l839 075E                      l919 07D2  
                    l927 07EC                      l871 06C5                      l863 06B9  
                    l855 06AD                      l847 06A1                      l951 0643  
                    l935 0618                      l881 05A0                      l929 07F6  
                    l873 06C8                      l865 06BC                      l857 06B0  
                    l849 06A4                      l937 061B                      l875 06CB  
                    l867 06BF                      l859 06B3                      l883 05C7  
                    l891 05A7                      l947 062B                      l939 0626  
                    l877 0599                      l869 06C2                      l885 05D0  
                    l893 05AF                      l957 0645                      l949 0633  
                    l879 059C                      l895 0762                      l887 060C  
                    l959 064D                      l897 0765                      l889 05A4  
                    l899 0768                      u300 0796                      u205 06D5  
                    u301 0795                      u310 07B0                      u215 06E7  
                    u311 07AF                      u320 07BF                      u225 06FA  
                    u321 07BE                      u305 0792                      u330 07F6  
                    u235 070C                      u331 07F5                      u315 07AC  
                    u340 07FC                      u245 0724                      u341 07FB  
                    u325 07BB                      u190 05C6                      u350 0640  
                    u191 05C5                      u255 0736                      u351 063F  
                    u280 077A                      u360 065A                      u281 0779  
                    u265 0663                      u361 0659                      u290 0787  
                    u291 0786                      u275 0675                      u355 063C  
                    u365 0656                      u295 0783                      fsr0 0004  
                   STR_1 0008              display@mens 0029                     _main 0610  
                   btemp 007E      display@tam_mensagem 002B             ?_ini_display 0020  
                   start 0000                    ?_main 0020                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087          __end_of_display 07FD  
                  _posdp 0599                    pclath 000A                    status 0003  
                  wtemp0 007E            _escrevedp_ini 065D          __initialization 07FD  
           __end_of_main 065D                   ??_main 0000                   ?_posdp 0025  
         ?_escrevedp_ini 0020                ??_display 002A  __end_of__initialization 07FD  
         __pcstackCOMMON 0000            __end_of_posdp 05A4                  ??_posdp 0000  
        ??_escrevedp_ini 0022               __pmaintext 0610               __stringtab 0002  
         display@posicao 0027        __end_of_escrevedp 0762                  __ptext1 05A4  
                __ptext2 05C7                  __ptext3 065D                  __ptext4 0762  
                __ptext5 0599                  __ptext6 06CF                  __ptext7 05B3  
             _limpa_disp 05A4                  _display 0762     end_of_initialization 07FD  
            posdp@ValorP 0025               _tempo_disp 05B3                _PORTCbits 0007  
              _PORTDbits 0008        escrevedp_ini@dado 0024            escrevedp@dado 0024  
            ?_limpa_disp 0020      start_initialization 07FD            ??_ini_display 0000  
            ?_tempo_disp 0020                ___latbits 0001            __pcstackBANK0 0020  
    display@bkp_mensagem 002D          tempo_disp@tempo 0020    __end_of_escrevedp_ini 06CF  
    __end_of_ini_display 0610                __pstrings 0002                 ?_display 0027  
              _escrevedp 06CF              __stringbase 0007               ?_escrevedp 0020  
              main@tempo 002E              _ini_display 05C7      display@cont_posicao 002C  
           ??_limpa_disp 0000       __end_of__stringtab 0008       __end_of_limpa_disp 05B3  
           ??_tempo_disp 0000              ??_escrevedp 0022       __end_of_tempo_disp 05C7  
              stringcode 0002                 stringdir 0002                 stringtab 0002  
