

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Nov 08 21:26:18 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F874A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  1362 ;; Tracked objects:
  1363 ;;		On entry : 0/0
  1364 ;;		On exit  : 0/0
  1365 ;;		Unchanged: 0/0
  1366 ;; Data sizes:     COMMON   BANK0   BANK1
  1367 ;;      Params:         0       0       0
  1368 ;;      Locals:         0       0       0
  1369 ;;      Temps:          0       0       0
  1370 ;;      Totals:         0       0       0
  1371 ;;Total ram usage:        0 bytes
  1372 ;; Hardware stack levels used: 1
  1373 ;; Hardware stack levels required when called: 2
  1374 ;; This function calls:
  1375 ;;		_escrevedp_ini
  1376 ;; This function is called by:
  1377 ;;		_main
  1378 ;; This function uses a non-reentrant model
  1379 ;;
  1380                           
  1381     037F                     _limpa_disp:	
  1382                           ;psect for function _limpa_disp
  1383                           
  1384     037F                     l1162:	
  1385                           ;incstack = 0
  1386                           ; Regs used in _limpa_disp: [wreg+status,2+status,0+pclath+cstack]
  1387                           
  1388                           
  1389                           ;newmain.c: 202: PORTDbits.RD2 = 0;
  1390     037F  1283               	bcf	3,5	;RP0=0, select bank0
  1391     0380  1303               	bcf	3,6	;RP1=0, select bank0
  1392     0381  1108               	bcf	8,2	;volatile
  1393     0382                     l1164:
  1394                           
  1395                           ;newmain.c: 203: escrevedp_ini(0x0);
  1396     0382  3000               	movlw	0
  1397     0383  118A  251D  118A   	fcall	_escrevedp_ini
  1398                           
  1399                           ;newmain.c: 204: escrevedp_ini(0x1);
  1400     0386  3001               	movlw	1
  1401     0387  118A  251D  118A   	fcall	_escrevedp_ini
  1402     038A                     l1166:
  1403                           
  1404                           ;newmain.c: 205: PORTDbits.RD2 = 1;
  1405     038A  1283               	bcf	3,5	;RP0=0, select bank0
  1406     038B  1303               	bcf	3,6	;RP1=0, select bank0
  1407     038C  1508               	bsf	8,2	;volatile
  1408     038D                     l77:
  1409     038D  0008               	return
  1410     038E                     __end_of_limpa_disp:
  1411                           
  1412                           	psect	text7
  1413     0470                     __ptext7:	
  1414 ;; *************** function _ini_display *****************
  1415 ;; Defined at:
  1416 ;;		line 105 in file "newmain.c"
  1417 ;; Parameters:    Size  Location     Type
  1418 ;;		None
  1419 ;; Auto vars:     Size  Location     Type
  1420 ;;		None
  1421 ;; Return value:  Size  Location     Type
  1422 ;;                  1    wreg      void 
  1423 ;; Registers used:
  1424 ;;		wreg, status,2, status,0, pclath, cstack
  1425 ;; Tracked objects:
  1426 ;;		On entry : 0/0
  1427 ;;		On exit  : 0/0
  1428 ;;		Unchanged: 0/0
  1429 ;; Data sizes:     COMMON   BANK0   BANK1
  1430 ;;      Params:         0       0       0
  1431 ;;      Locals:         0       0       0
  1432 ;;      Temps:          0       0       0
  1433 ;;      Totals:         0       0       0
  1434 ;;Total ram usage:        0 bytes
  1435 ;; Hardware stack levels used: 1
  1436 ;; Hardware stack levels required when called: 2
  1437 ;; This function calls:
  1438 ;;		_escrevedp_ini
  1439 ;;		_tempo_disp
  1440 ;; This function is called by:
  1441 ;;		_main
  1442 ;; This function uses a non-reentrant model
  1443 ;;
  1444                           
  1445     0470                     _ini_display:	
  1446                           ;psect for function _ini_display
  1447                           
  1448     0470                     l1156:	
  1449                           ;incstack = 0
  1450                           ; Regs used in _ini_display: [wreg+status,2+status,0+pclath+cstack]
  1451                           
  1452                           
  1453                           ;newmain.c: 107: PORTDbits.RD1 = 0;
  1454     0470  1283               	bcf	3,5	;RP0=0, select bank0
  1455     0471  1303               	bcf	3,6	;RP1=0, select bank0
  1456     0472  1088               	bcf	8,1	;volatile
  1457                           
  1458                           ;newmain.c: 108: PORTDbits.RD2 = 0;
  1459     0473  1108               	bcf	8,2	;volatile
  1460                           
  1461                           ;newmain.c: 110:     PORTDbits.RD3 = 0;
  1462     0474  1188               	bcf	8,3	;volatile
  1463                           
  1464                           ;newmain.c: 111:     PORTDbits.RD4 = 0;
  1465     0475  1208               	bcf	8,4	;volatile
  1466                           
  1467                           ;newmain.c: 112:     PORTDbits.RD5 = 0;
  1468     0476  1288               	bcf	8,5	;volatile
  1469                           
  1470                           ;newmain.c: 113:     PORTDbits.RD6 = 0;
  1471     0477  1308               	bcf	8,6	;volatile
  1472                           
  1473                           ;newmain.c: 114:     PORTDbits.RD7 = 0;
  1474     0478  1388               	bcf	8,7	;volatile
  1475     0479                     l1158:
  1476                           
  1477                           ;newmain.c: 116: tempo_disp();
  1478     0479  118A  238E  118A   	fcall	_tempo_disp
  1479                           
  1480                           ;newmain.c: 117: tempo_disp();
  1481     047C  118A  238E  118A   	fcall	_tempo_disp
  1482                           
  1483                           ;newmain.c: 118: tempo_disp();
  1484     047F  118A  238E  118A   	fcall	_tempo_disp
  1485                           
  1486                           ;newmain.c: 119: tempo_disp();
  1487     0482  118A  238E  118A   	fcall	_tempo_disp
  1488                           
  1489                           ;newmain.c: 121:     escrevedp_ini(0x3);
  1490     0485  3003               	movlw	3
  1491     0486  118A  251D  118A   	fcall	_escrevedp_ini
  1492                           
  1493                           ;newmain.c: 122:     escrevedp_ini(0x3);
  1494     0489  3003               	movlw	3
  1495     048A  118A  251D  118A   	fcall	_escrevedp_ini
  1496                           
  1497                           ;newmain.c: 123: escrevedp_ini(0x3);
  1498     048D  3003               	movlw	3
  1499     048E  118A  251D  118A   	fcall	_escrevedp_ini
  1500                           
  1501                           ;newmain.c: 124: escrevedp_ini(0x2);
  1502     0491  3002               	movlw	2
  1503     0492  118A  251D  118A   	fcall	_escrevedp_ini
  1504                           
  1505                           ;newmain.c: 125: escrevedp_ini(0x2);
  1506     0495  3002               	movlw	2
  1507     0496  118A  251D  118A   	fcall	_escrevedp_ini
  1508                           
  1509                           ;newmain.c: 126: escrevedp_ini(0x8);
  1510     0499  3008               	movlw	8
  1511     049A  118A  251D  118A   	fcall	_escrevedp_ini
  1512                           
  1513                           ;newmain.c: 127: escrevedp_ini(0x0);
  1514     049D  3000               	movlw	0
  1515     049E  118A  251D  118A   	fcall	_escrevedp_ini
  1516                           
  1517                           ;newmain.c: 128: escrevedp_ini(0xC);
  1518     04A1  300C               	movlw	12
  1519     04A2  118A  251D  118A   	fcall	_escrevedp_ini
  1520                           
  1521                           ;newmain.c: 129: escrevedp_ini(0x0);
  1522     04A5  3000               	movlw	0
  1523     04A6  118A  251D  118A   	fcall	_escrevedp_ini
  1524                           
  1525                           ;newmain.c: 130: escrevedp_ini(0x1);
  1526     04A9  3001               	movlw	1
  1527     04AA  118A  251D  118A   	fcall	_escrevedp_ini
  1528                           
  1529                           ;newmain.c: 131: escrevedp_ini(0x0);
  1530     04AD  3000               	movlw	0
  1531     04AE  118A  251D  118A   	fcall	_escrevedp_ini
  1532                           
  1533                           ;newmain.c: 132: escrevedp_ini(0x6);
  1534     04B1  3006               	movlw	6
  1535     04B2  118A  251D  118A   	fcall	_escrevedp_ini
  1536     04B5                     l1160:
  1537                           
  1538                           ;newmain.c: 134: PORTDbits.RD2 = 1;
  1539     04B5  1283               	bcf	3,5	;RP0=0, select bank0
  1540     04B6  1303               	bcf	3,6	;RP1=0, select bank0
  1541     04B7  1508               	bsf	8,2	;volatile
  1542     04B8                     l59:
  1543     04B8  0008               	return
  1544     04B9                     __end_of_ini_display:
  1545                           
  1546                           	psect	text8
  1547     051D                     __ptext8:	
  1548 ;; *************** function _escrevedp_ini *****************
  1549 ;; Defined at:
  1550 ;;		line 144 in file "newmain.c"
  1551 ;; Parameters:    Size  Location     Type
  1552 ;;  dado            1    wreg     unsigned char 
  1553 ;; Auto vars:     Size  Location     Type
  1554 ;;  dado            1    4[BANK0 ] unsigned char 
  1555 ;; Return value:  Size  Location     Type
  1556 ;;                  1    wreg      void 
  1557 ;; Registers used:
  1558 ;;		wreg, status,2, status,0, pclath, cstack
  1559 ;; Tracked objects:
  1560 ;;		On entry : 0/0
  1561 ;;		On exit  : 0/0
  1562 ;;		Unchanged: 0/0
  1563 ;; Data sizes:     COMMON   BANK0   BANK1
  1564 ;;      Params:         0       0       0
  1565 ;;      Locals:         0       1       0
  1566 ;;      Temps:          0       2       0
  1567 ;;      Totals:         0       3       0
  1568 ;;Total ram usage:        3 bytes
  1569 ;; Hardware stack levels used: 1
  1570 ;; Hardware stack levels required when called: 1
  1571 ;; This function calls:
  1572 ;;		_tempo_disp
  1573 ;; This function is called by:
  1574 ;;		_ini_display
  1575 ;;		_limpa_disp
  1576 ;; This function uses a non-reentrant model
  1577 ;;
  1578                           
  1579     051D                     _escrevedp_ini:	
  1580                           ;psect for function _escrevedp_ini
  1581                           
  1582                           
  1583                           ;incstack = 0
  1584                           ; Regs used in _escrevedp_ini: [wreg+status,2+status,0+pclath+cstack]
  1585                           ;escrevedp_ini@dado stored from wreg
  1586     051D  1283               	bcf	3,5	;RP0=0, select bank0
  1587     051E  1303               	bcf	3,6	;RP1=0, select bank0
  1588     051F  00A4               	movwf	escrevedp_ini@dado
  1589     0520                     l1072:
  1590                           
  1591                           ;newmain.c: 144: void escrevedp_ini(char dado);newmain.c: 145: {;newmain.c: 146:     POR
      +                          TDbits.RD7 = (dado&0x8)>>3;
  1592     0520  0824               	movf	escrevedp_ini@dado,w
  1593     0521  00A2               	movwf	??_escrevedp_ini
  1594     0522  3003               	movlw	3
  1595     0523                     u705:
  1596     0523  1003               	clrc
  1597     0524  0CA2               	rrf	??_escrevedp_ini,f
  1598     0525  3EFF               	addlw	-1
  1599     0526  1D03               	skipz
  1600     0527  2D23               	goto	u705
  1601     0528  0822               	movf	??_escrevedp_ini,w
  1602     0529  3901               	andlw	1
  1603     052A  00A3               	movwf	??_escrevedp_ini+1
  1604     052B  0CA3               	rrf	??_escrevedp_ini+1,f
  1605     052C  0CA3               	rrf	??_escrevedp_ini+1,f
  1606     052D  0808               	movf	8,w	;volatile
  1607     052E  0623               	xorwf	??_escrevedp_ini+1,w
  1608     052F  397F               	andlw	-129
  1609     0530  0623               	xorwf	??_escrevedp_ini+1,w
  1610     0531  0088               	movwf	8	;volatile
  1611                           
  1612                           ;newmain.c: 147:     PORTDbits.RD6 = (dado&0x4)>>2;
  1613     0532  0824               	movf	escrevedp_ini@dado,w
  1614     0533  00A2               	movwf	??_escrevedp_ini
  1615     0534  3002               	movlw	2
  1616     0535                     u715:
  1617     0535  1003               	clrc
  1618     0536  0CA2               	rrf	??_escrevedp_ini,f
  1619     0537  3EFF               	addlw	-1
  1620     0538  1D03               	skipz
  1621     0539  2D35               	goto	u715
  1622     053A  0822               	movf	??_escrevedp_ini,w
  1623     053B  3901               	andlw	1
  1624     053C  00A3               	movwf	??_escrevedp_ini+1
  1625     053D  0EA3               	swapf	??_escrevedp_ini+1,f
  1626     053E  0DA3               	rlf	??_escrevedp_ini+1,f
  1627     053F  0DA3               	rlf	??_escrevedp_ini+1,f
  1628     0540  0808               	movf	8,w	;volatile
  1629     0541  0623               	xorwf	??_escrevedp_ini+1,w
  1630     0542  39BF               	andlw	-65
  1631     0543  0623               	xorwf	??_escrevedp_ini+1,w
  1632     0544  0088               	movwf	8	;volatile
  1633                           
  1634                           ;newmain.c: 148:     PORTDbits.RD5 = (dado&0x2)>>1;
  1635     0545  0824               	movf	escrevedp_ini@dado,w
  1636     0546  00A2               	movwf	??_escrevedp_ini
  1637     0547  1003               	clrc
  1638     0548  0C22               	rrf	??_escrevedp_ini,w
  1639     0549  3901               	andlw	1
  1640     054A  00A3               	movwf	??_escrevedp_ini+1
  1641     054B  0EA3               	swapf	??_escrevedp_ini+1,f
  1642     054C  0DA3               	rlf	??_escrevedp_ini+1,f
  1643     054D  0808               	movf	8,w	;volatile
  1644     054E  0623               	xorwf	??_escrevedp_ini+1,w
  1645     054F  39DF               	andlw	-33
  1646     0550  0623               	xorwf	??_escrevedp_ini+1,w
  1647     0551  0088               	movwf	8	;volatile
  1648                           
  1649                           ;newmain.c: 149:     PORTDbits.RD4 = (dado&0x1);
  1650     0552  0824               	movf	escrevedp_ini@dado,w
  1651     0553  3901               	andlw	1
  1652     0554  00A2               	movwf	??_escrevedp_ini
  1653     0555  0EA2               	swapf	??_escrevedp_ini,f
  1654     0556  0808               	movf	8,w	;volatile
  1655     0557  0622               	xorwf	??_escrevedp_ini,w
  1656     0558  39EF               	andlw	-17
  1657     0559  0622               	xorwf	??_escrevedp_ini,w
  1658     055A  0088               	movwf	8	;volatile
  1659     055B                     l1074:
  1660                           
  1661                           ;newmain.c: 151: tempo_disp();
  1662     055B  118A  238E  118A   	fcall	_tempo_disp
  1663     055E                     l1076:
  1664                           
  1665                           ;newmain.c: 152: tempo_disp();
  1666     055E  118A  238E  118A   	fcall	_tempo_disp
  1667     0561                     l1078:
  1668                           
  1669                           ;newmain.c: 153: tempo_disp();
  1670     0561  118A  238E  118A   	fcall	_tempo_disp
  1671     0564                     l1080:
  1672                           
  1673                           ;newmain.c: 154: tempo_disp();
  1674     0564  118A  238E  118A   	fcall	_tempo_disp
  1675     0567                     l1082:
  1676                           
  1677                           ;newmain.c: 155: tempo_disp();
  1678     0567  118A  238E  118A   	fcall	_tempo_disp
  1679     056A                     l1084:
  1680                           
  1681                           ;newmain.c: 157:     PORTDbits.RD3=1;
  1682     056A  1283               	bcf	3,5	;RP0=0, select bank0
  1683     056B  1303               	bcf	3,6	;RP1=0, select bank0
  1684     056C  1588               	bsf	8,3	;volatile
  1685     056D                     l1086:
  1686                           
  1687                           ;newmain.c: 159: tempo_disp();
  1688     056D  118A  238E  118A   	fcall	_tempo_disp
  1689     0570                     l1088:
  1690                           
  1691                           ;newmain.c: 160: tempo_disp();
  1692     0570  118A  238E  118A   	fcall	_tempo_disp
  1693     0573                     l1090:
  1694                           
  1695                           ;newmain.c: 161: tempo_disp();
  1696     0573  118A  238E  118A   	fcall	_tempo_disp
  1697     0576                     l1092:
  1698                           
  1699                           ;newmain.c: 162: tempo_disp();
  1700     0576  118A  238E  118A   	fcall	_tempo_disp
  1701     0579                     l1094:
  1702                           
  1703                           ;newmain.c: 163: tempo_disp();
  1704     0579  118A  238E  118A   	fcall	_tempo_disp
  1705     057C                     l1096:
  1706                           
  1707                           ;newmain.c: 165:     PORTDbits.RD3 =0;
  1708     057C  1283               	bcf	3,5	;RP0=0, select bank0
  1709     057D  1303               	bcf	3,6	;RP1=0, select bank0
  1710     057E  1188               	bcf	8,3	;volatile
  1711     057F                     l1098:
  1712                           
  1713                           ;newmain.c: 167: tempo_disp();
  1714     057F  118A  238E  118A   	fcall	_tempo_disp
  1715     0582                     l1100:
  1716                           
  1717                           ;newmain.c: 168: tempo_disp();
  1718     0582  118A  238E  118A   	fcall	_tempo_disp
  1719     0585                     l1102:
  1720                           
  1721                           ;newmain.c: 169: tempo_disp();
  1722     0585  118A  238E  118A   	fcall	_tempo_disp
  1723     0588                     l1104:
  1724                           
  1725                           ;newmain.c: 170: tempo_disp();
  1726     0588  118A  238E  118A   	fcall	_tempo_disp
  1727     058B                     l1106:
  1728                           
  1729                           ;newmain.c: 171: tempo_disp();
  1730     058B  118A  238E  118A   	fcall	_tempo_disp
  1731     058E                     l68:
  1732     058E  0008               	return
  1733     058F                     __end_of_escrevedp_ini:
  1734                           
  1735                           	psect	text9
  1736     038E                     __ptext9:	
  1737 ;; *************** function _tempo_disp *****************
  1738 ;; Defined at:
  1739 ;;		line 137 in file "newmain.c"
  1740 ;; Parameters:    Size  Location     Type
  1741 ;;		None
  1742 ;; Auto vars:     Size  Location     Type
  1743 ;;  tempo           2    0[BANK0 ] unsigned int 
  1744 ;; Return value:  Size  Location     Type
  1745 ;;                  1    wreg      void 
  1746 ;; Registers used:
  1747 ;;		wreg, status,2
  1748 ;; Tracked objects:
  1749 ;;		On entry : 0/0
  1750 ;;		On exit  : 0/0
  1751 ;;		Unchanged: 0/0
  1752 ;; Data sizes:     COMMON   BANK0   BANK1
  1753 ;;      Params:         0       0       0
  1754 ;;      Locals:         0       2       0
  1755 ;;      Temps:          0       0       0
  1756 ;;      Totals:         0       2       0
  1757 ;;Total ram usage:        2 bytes
  1758 ;; Hardware stack levels used: 1
  1759 ;; This function calls:
  1760 ;;		Nothing
  1761 ;; This function is called by:
  1762 ;;		_ini_display
  1763 ;;		_escrevedp_ini
  1764 ;;		_escrevedp
  1765 ;;		_display_escreve_int
  1766 ;; This function uses a non-reentrant model
  1767 ;;
  1768                           
  1769     038E                     _tempo_disp:	
  1770                           ;psect for function _tempo_disp
  1771                           
  1772     038E                     l1036:	
  1773                           ;incstack = 0
  1774                           ; Regs used in _tempo_disp: [wreg+status,2]
  1775                           
  1776                           
  1777                           ;newmain.c: 139: unsigned int tempo;;newmain.c: 140: for(tempo = 0 ; tempo<0xFF ;tempo++
      +                          )
  1778     038E  1283               	bcf	3,5	;RP0=0, select bank0
  1779     038F  1303               	bcf	3,6	;RP1=0, select bank0
  1780     0390  01A0               	clrf	tempo_disp@tempo
  1781     0391  01A1               	clrf	tempo_disp@tempo+1
  1782     0392                     l1042:
  1783     0392  3001               	movlw	1
  1784     0393  07A0               	addwf	tempo_disp@tempo,f
  1785     0394  1803               	skipnc
  1786     0395  0AA1               	incf	tempo_disp@tempo+1,f
  1787     0396  3000               	movlw	0
  1788     0397  07A1               	addwf	tempo_disp@tempo+1,f
  1789     0398  3000               	movlw	0
  1790     0399  0221               	subwf	tempo_disp@tempo+1,w
  1791     039A  30FF               	movlw	255
  1792     039B  1903               	skipnz
  1793     039C  0220               	subwf	tempo_disp@tempo,w
  1794     039D  1C03               	skipc
  1795     039E  2BA0               	goto	u631
  1796     039F  2BA1               	goto	u630
  1797     03A0                     u631:
  1798     03A0  2B92               	goto	l1042
  1799     03A1                     u630:
  1800     03A1                     l65:
  1801     03A1  0008               	return
  1802     03A2                     __end_of_tempo_disp:
  1803                           
  1804                           	psect	text10
  1805     03A2                     __ptext10:	
  1806 ;; *************** function _conversao_AD *****************
  1807 ;; Defined at:
  1808 ;;		line 93 in file "newmain.c"
  1809 ;; Parameters:    Size  Location     Type
  1810 ;;		None
  1811 ;; Auto vars:     Size  Location     Type
  1812 ;;		None
  1813 ;; Return value:  Size  Location     Type
  1814 ;;                  1    wreg      void 
  1815 ;; Registers used:
  1816 ;;		wreg, status,2, status,0
  1817 ;; Tracked objects:
  1818 ;;		On entry : 0/0
  1819 ;;		On exit  : 0/0
  1820 ;;		Unchanged: 0/0
  1821 ;; Data sizes:     COMMON   BANK0   BANK1
  1822 ;;      Params:         0       0       0
  1823 ;;      Locals:         0       0       0
  1824 ;;      Temps:          0       2       0
  1825 ;;      Totals:         0       2       0
  1826 ;;Total ram usage:        2 bytes
  1827 ;; Hardware stack levels used: 1
  1828 ;; This function calls:
  1829 ;;		Nothing
  1830 ;; This function is called by:
  1831 ;;		_main
  1832 ;; This function uses a non-reentrant model
  1833 ;;
  1834                           
  1835     03A2                     _conversao_AD:	
  1836                           ;psect for function _conversao_AD
  1837                           
  1838     03A2                     l1168:	
  1839                           ;incstack = 0
  1840                           ; Regs used in _conversao_AD: [wreg+status,2+status,0]
  1841                           
  1842                           
  1843                           ;newmain.c: 95:     ADCON0bits.CHS = 0b0000;
  1844     03A2  30C7               	movlw	-57
  1845     03A3  1283               	bcf	3,5	;RP0=0, select bank0
  1846     03A4  1303               	bcf	3,6	;RP1=0, select bank0
  1847     03A5  059F               	andwf	31,f	;volatile
  1848     03A6                     l1170:
  1849                           
  1850                           ;newmain.c: 96:     ADCON0bits.GO = 0b1;
  1851     03A6  151F               	bsf	31,2	;volatile
  1852     03A7                     l53:	
  1853                           ;newmain.c: 98:     while(ADCON0bits.GO_DONE == 1);
  1854                           
  1855     03A7  191F               	btfsc	31,2	;volatile
  1856     03A8  2BAA               	goto	u851
  1857     03A9  2BAB               	goto	u850
  1858     03AA                     u851:
  1859     03AA  2BA7               	goto	l53
  1860     03AB                     u850:
  1861     03AB                     l1172:
  1862                           
  1863                           ;newmain.c: 100:     valorad = ADRESH;
  1864     03AB  081E               	movf	30,w	;volatile
  1865     03AC  00A0               	movwf	??_conversao_AD
  1866     03AD  01A1               	clrf	??_conversao_AD+1
  1867     03AE  0820               	movf	??_conversao_AD,w
  1868     03AF  00C8               	movwf	_valorad
  1869     03B0  0821               	movf	??_conversao_AD+1,w
  1870     03B1  00C9               	movwf	_valorad+1
  1871                           
  1872                           ;newmain.c: 101:     valorad = (valorad << 8);
  1873     03B2  0848               	movf	_valorad,w
  1874     03B3  00A1               	movwf	??_conversao_AD+1
  1875     03B4  01A0               	clrf	??_conversao_AD
  1876     03B5  0820               	movf	??_conversao_AD,w
  1877     03B6  00C8               	movwf	_valorad
  1878     03B7  0821               	movf	??_conversao_AD+1,w
  1879     03B8  00C9               	movwf	_valorad+1
  1880                           
  1881                           ;newmain.c: 102:     valorad = valorad | ADRESL;
  1882     03B9  0848               	movf	_valorad,w
  1883     03BA  1683               	bsf	3,5	;RP0=1, select bank1
  1884     03BB  1303               	bcf	3,6	;RP1=0, select bank1
  1885     03BC  041E               	iorwf	30,w	;volatile
  1886     03BD  1283               	bcf	3,5	;RP0=0, select bank0
  1887     03BE  1303               	bcf	3,6	;RP1=0, select bank0
  1888     03BF  00A0               	movwf	??_conversao_AD
  1889     03C0  0849               	movf	_valorad+1,w
  1890     03C1  00A1               	movwf	??_conversao_AD+1
  1891     03C2  0820               	movf	??_conversao_AD,w
  1892     03C3  00C8               	movwf	_valorad
  1893     03C4  0821               	movf	??_conversao_AD+1,w
  1894     03C5  00C9               	movwf	_valorad+1
  1895     03C6                     l56:
  1896     03C6  0008               	return
  1897     03C7                     __end_of_conversao_AD:
  1898                           
  1899                           	psect	text11
  1900     0737                     __ptext11:	
  1901 ;; *************** function ___xxtofl *****************
  1902 ;; Defined at:
  1903 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  1904 ;; Parameters:    Size  Location     Type
  1905 ;;  sign            1    wreg     unsigned char 
  1906 ;;  val             4   14[BANK0 ] long 
  1907 ;; Auto vars:     Size  Location     Type
  1908 ;;  sign            1   22[BANK0 ] unsigned char 
  1909 ;;  arg             4   24[BANK0 ] unsigned long 
  1910 ;;  exp             1   23[BANK0 ] unsigned char 
  1911 ;; Return value:  Size  Location     Type
  1912 ;;                  4   14[BANK0 ] unsigned char 
  1913 ;; Registers used:
  1914 ;;		wreg, status,2, status,0
  1915 ;; Tracked objects:
  1916 ;;		On entry : 0/0
  1917 ;;		On exit  : 0/0
  1918 ;;		Unchanged: 0/0
  1919 ;; Data sizes:     COMMON   BANK0   BANK1
  1920 ;;      Params:         0       4       0
  1921 ;;      Locals:         0       6       0
  1922 ;;      Temps:          0       4       0
  1923 ;;      Totals:         0      14       0
  1924 ;;Total ram usage:       14 bytes
  1925 ;; Hardware stack levels used: 1
  1926 ;; This function calls:
  1927 ;;		Nothing
  1928 ;; This function is called by:
  1929 ;;		_main
  1930 ;; This function uses a non-reentrant model
  1931 ;;
  1932                           
  1933     0737                     ___xxtofl:	
  1934                           ;psect for function ___xxtofl
  1935                           
  1936                           
  1937                           ;incstack = 0
  1938                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1939                           ;___xxtofl@sign stored from wreg
  1940     0737  1283               	bcf	3,5	;RP0=0, select bank0
  1941     0738  1303               	bcf	3,6	;RP1=0, select bank0
  1942     0739  00B6               	movwf	___xxtofl@sign
  1943     073A                     l1238:
  1944     073A  0836               	movf	___xxtofl@sign,w
  1945     073B  1903               	btfsc	3,2
  1946     073C  2F3E               	goto	u1011
  1947     073D  2F3F               	goto	u1010
  1948     073E                     u1011:
  1949     073E  2F53               	goto	l1244
  1950     073F                     u1010:
  1951     073F                     l1240:
  1952     073F  1FB1               	btfss	___xxtofl@val+3,7
  1953     0740  2F42               	goto	u1021
  1954     0741  2F43               	goto	u1020
  1955     0742                     u1021:
  1956     0742  2F53               	goto	l1244
  1957     0743                     u1020:
  1958     0743                     l1242:
  1959     0743  092E               	comf	___xxtofl@val,w
  1960     0744  00B8               	movwf	___xxtofl@arg
  1961     0745  092F               	comf	___xxtofl@val+1,w
  1962     0746  00B9               	movwf	___xxtofl@arg+1
  1963     0747  0930               	comf	___xxtofl@val+2,w
  1964     0748  00BA               	movwf	___xxtofl@arg+2
  1965     0749  0931               	comf	___xxtofl@val+3,w
  1966     074A  00BB               	movwf	___xxtofl@arg+3
  1967     074B  0AB8               	incf	___xxtofl@arg,f
  1968     074C  1903               	skipnz
  1969     074D  0AB9               	incf	___xxtofl@arg+1,f
  1970     074E  1903               	skipnz
  1971     074F  0ABA               	incf	___xxtofl@arg+2,f
  1972     0750  1903               	skipnz
  1973     0751  0ABB               	incf	___xxtofl@arg+3,f
  1974     0752  2F5B               	goto	l621
  1975     0753                     l1244:
  1976     0753  0831               	movf	___xxtofl@val+3,w
  1977     0754  00BB               	movwf	___xxtofl@arg+3
  1978     0755  0830               	movf	___xxtofl@val+2,w
  1979     0756  00BA               	movwf	___xxtofl@arg+2
  1980     0757  082F               	movf	___xxtofl@val+1,w
  1981     0758  00B9               	movwf	___xxtofl@arg+1
  1982     0759  082E               	movf	___xxtofl@val,w
  1983     075A  00B8               	movwf	___xxtofl@arg
  1984     075B                     l621:
  1985     075B  0831               	movf	___xxtofl@val+3,w
  1986     075C  0430               	iorwf	___xxtofl@val+2,w
  1987     075D  042F               	iorwf	___xxtofl@val+1,w
  1988     075E  042E               	iorwf	___xxtofl@val,w
  1989     075F  1D03               	skipz
  1990     0760  2F62               	goto	u1031
  1991     0761  2F63               	goto	u1030
  1992     0762                     u1031:
  1993     0762  2F6C               	goto	l1250
  1994     0763                     u1030:
  1995     0763                     l1246:
  1996     0763  3000               	movlw	0
  1997     0764  00B1               	movwf	?___xxtofl+3
  1998     0765  3000               	movlw	0
  1999     0766  00B0               	movwf	?___xxtofl+2
  2000     0767  3000               	movlw	0
  2001     0768  00AF               	movwf	?___xxtofl+1
  2002     0769  3000               	movlw	0
  2003     076A  00AE               	movwf	?___xxtofl
  2004     076B  2FF0               	goto	l623
  2005     076C                     l1250:
  2006     076C  3096               	movlw	150
  2007     076D  00B7               	movwf	___xxtofl@exp
  2008     076E  2F7C               	goto	l1254
  2009     076F                     l1252:
