

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Nov 27 20:40:07 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F874A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 17/08/2023 GMT
  1428     057C  0824               	movf	escrevedp_ini@dado,w
  1429     057D  00A2               	movwf	??_escrevedp_ini
  1430     057E  3002               	movlw	2
  1431     057F                     u605:
  1432     057F  1003               	clrc
  1433     0580  0CA2               	rrf	??_escrevedp_ini,f
  1434     0581  3EFF               	addlw	-1
  1435     0582  1D03               	skipz
  1436     0583  2D7F               	goto	u605
  1437     0584  0822               	movf	??_escrevedp_ini,w
  1438     0585  3901               	andlw	1
  1439     0586  00A3               	movwf	??_escrevedp_ini+1
  1440     0587  0EA3               	swapf	??_escrevedp_ini+1,f
  1441     0588  0DA3               	rlf	??_escrevedp_ini+1,f
  1442     0589  0DA3               	rlf	??_escrevedp_ini+1,f
  1443     058A  0808               	movf	8,w	;volatile
  1444     058B  0623               	xorwf	??_escrevedp_ini+1,w
  1445     058C  39BF               	andlw	-65
  1446     058D  0623               	xorwf	??_escrevedp_ini+1,w
  1447     058E  0088               	movwf	8	;volatile
  1448                           
  1449                           ;newmain.c: 234:     PORTDbits.RD5 = (dado&0x2)>>1;
  1450     058F  0824               	movf	escrevedp_ini@dado,w
  1451     0590  00A2               	movwf	??_escrevedp_ini
  1452     0591  1003               	clrc
  1453     0592  0C22               	rrf	??_escrevedp_ini,w
  1454     0593  3901               	andlw	1
  1455     0594  00A3               	movwf	??_escrevedp_ini+1
  1456     0595  0EA3               	swapf	??_escrevedp_ini+1,f
  1457     0596  0DA3               	rlf	??_escrevedp_ini+1,f
  1458     0597  0808               	movf	8,w	;volatile
  1459     0598  0623               	xorwf	??_escrevedp_ini+1,w
  1460     0599  39DF               	andlw	-33
  1461     059A  0623               	xorwf	??_escrevedp_ini+1,w
  1462     059B  0088               	movwf	8	;volatile
  1463                           
  1464                           ;newmain.c: 235:     PORTDbits.RD4 = (dado&0x1);
  1465     059C  0824               	movf	escrevedp_ini@dado,w
  1466     059D  3901               	andlw	1
  1467     059E  00A2               	movwf	??_escrevedp_ini
  1468     059F  0EA2               	swapf	??_escrevedp_ini,f
  1469     05A0  0808               	movf	8,w	;volatile
  1470     05A1  0622               	xorwf	??_escrevedp_ini,w
  1471     05A2  39EF               	andlw	-17
  1472     05A3  0622               	xorwf	??_escrevedp_ini,w
  1473     05A4  0088               	movwf	8	;volatile
  1474     05A5                     l1056:
  1475                           
  1476                           ;newmain.c: 237:     tempo_disp();
  1477     05A5  118A  250A  118A   	fcall	_tempo_disp
  1478     05A8                     l1058:
  1479                           
  1480                           ;newmain.c: 238:     tempo_disp();
  1481     05A8  118A  250A  118A   	fcall	_tempo_disp
  1482     05AB                     l1060:
  1483                           
  1484                           ;newmain.c: 239:     tempo_disp();
  1485     05AB  118A  250A  118A   	fcall	_tempo_disp
  1486     05AE                     l1062:
  1487                           
  1488                           ;newmain.c: 240:     tempo_disp();
  1489     05AE  118A  250A  118A   	fcall	_tempo_disp
  1490     05B1                     l1064:
  1491                           
  1492                           ;newmain.c: 241:     tempo_disp();
  1493     05B1  118A  250A  118A   	fcall	_tempo_disp
  1494     05B4                     l1066:
  1495                           
  1496                           ;newmain.c: 243:     PORTDbits.RD3=1;
  1497     05B4  1283               	bcf	3,5	;RP0=0, select bank0
  1498     05B5  1303               	bcf	3,6	;RP1=0, select bank0
  1499     05B6  1588               	bsf	8,3	;volatile
  1500     05B7                     l1068:
  1501                           
  1502                           ;newmain.c: 245:     tempo_disp();
  1503     05B7  118A  250A  118A   	fcall	_tempo_disp
  1504     05BA                     l1070:
  1505                           
  1506                           ;newmain.c: 246:     tempo_disp();
  1507     05BA  118A  250A  118A   	fcall	_tempo_disp
  1508     05BD                     l1072:
  1509                           
  1510                           ;newmain.c: 247:     tempo_disp();
  1511     05BD  118A  250A  118A   	fcall	_tempo_disp
  1512     05C0                     l1074:
  1513                           
  1514                           ;newmain.c: 248:     tempo_disp();
  1515     05C0  118A  250A  118A   	fcall	_tempo_disp
  1516     05C3                     l1076:
  1517                           
  1518                           ;newmain.c: 249:     tempo_disp();
  1519     05C3  118A  250A  118A   	fcall	_tempo_disp
  1520     05C6                     l1078:
  1521                           
  1522                           ;newmain.c: 251:     PORTDbits.RD3 =0;
  1523     05C6  1283               	bcf	3,5	;RP0=0, select bank0
  1524     05C7  1303               	bcf	3,6	;RP1=0, select bank0
  1525     05C8  1188               	bcf	8,3	;volatile
  1526     05C9                     l1080:
  1527                           
  1528                           ;newmain.c: 253:     tempo_disp();
  1529     05C9  118A  250A  118A   	fcall	_tempo_disp
  1530     05CC                     l1082:
  1531                           
  1532                           ;newmain.c: 254:     tempo_disp();
  1533     05CC  118A  250A  118A   	fcall	_tempo_disp
  1534     05CF                     l1084:
  1535                           
  1536                           ;newmain.c: 255:     tempo_disp();
  1537     05CF  118A  250A  118A   	fcall	_tempo_disp
  1538     05D2                     l1086:
  1539                           
  1540                           ;newmain.c: 256:     tempo_disp();
  1541     05D2  118A  250A  118A   	fcall	_tempo_disp
  1542     05D5                     l1088:
  1543                           
  1544                           ;newmain.c: 257:     tempo_disp();
  1545     05D5  118A  250A  118A   	fcall	_tempo_disp
  1546     05D8                     l120:
  1547     05D8  0008               	return
  1548     05D9                     __end_of_escrevedp_ini:
  1549                           
  1550                           	psect	text7
  1551     050A                     __ptext7:	
  1552 ;; *************** function _tempo_disp *****************
  1553 ;; Defined at:
  1554 ;;		line 223 in file "newmain.c"
  1555 ;; Parameters:    Size  Location     Type
  1556 ;;		None
  1557 ;; Auto vars:     Size  Location     Type
  1558 ;;  tempo           2    0[BANK0 ] unsigned int 
  1559 ;; Return value:  Size  Location     Type
  1560 ;;                  1    wreg      void 
  1561 ;; Registers used:
  1562 ;;		wreg, status,2
  1563 ;; Tracked objects:
  1564 ;;		On entry : 0/0
  1565 ;;		On exit  : 0/0
  1566 ;;		Unchanged: 0/0
  1567 ;; Data sizes:     COMMON   BANK0   BANK1
  1568 ;;      Params:         0       0       0
  1569 ;;      Locals:         0       2       0
  1570 ;;      Temps:          0       0       0
  1571 ;;      Totals:         0       2       0
  1572 ;;Total ram usage:        2 bytes
  1573 ;; Hardware stack levels used: 1
  1574 ;; This function calls:
  1575 ;;		Nothing
  1576 ;; This function is called by:
  1577 ;;		_ini_display
  1578 ;;		_escrevedp_ini
  1579 ;;		_escrevedp
  1580 ;;		_display_escreve_int
  1581 ;; This function uses a non-reentrant model
  1582 ;;
  1583                           
  1584     050A                     _tempo_disp:	
  1585                           ;psect for function _tempo_disp
  1586                           
  1587     050A                     l1006:	
  1588                           ;incstack = 0
  1589                           ; Regs used in _tempo_disp: [wreg+status,2]
  1590                           
  1591                           
  1592                           ;newmain.c: 225:     unsigned int tempo;;newmain.c: 226:     for(tempo = 0 ; tempo<0xFF 
      +                          ;tempo++)
  1593     050A  1283               	bcf	3,5	;RP0=0, select bank0
  1594     050B  1303               	bcf	3,6	;RP1=0, select bank0
  1595     050C  01A0               	clrf	tempo_disp@tempo
  1596     050D  01A1               	clrf	tempo_disp@tempo+1
  1597     050E                     l1012:
  1598     050E  3001               	movlw	1
  1599     050F  07A0               	addwf	tempo_disp@tempo,f
  1600     0510  1803               	skipnc
  1601     0511  0AA1               	incf	tempo_disp@tempo+1,f
  1602     0512  3000               	movlw	0
  1603     0513  07A1               	addwf	tempo_disp@tempo+1,f
  1604     0514  3000               	movlw	0
  1605     0515  0221               	subwf	tempo_disp@tempo+1,w
  1606     0516  30FF               	movlw	255
  1607     0517  1903               	skipnz
  1608     0518  0220               	subwf	tempo_disp@tempo,w
  1609     0519  1C03               	skipc
  1610     051A  2D1C               	goto	u441
  1611     051B  2D1D               	goto	u440
  1612     051C                     u441:
  1613     051C  2D0E               	goto	l1012
  1614     051D                     u440:
  1615     051D                     l117:
  1616     051D  0008               	return
  1617     051E                     __end_of_tempo_disp:
  1618                           
  1619                           	psect	text8
  1620     04F6                     __ptext8:	
  1621 ;; *************** function _definirCorRGB *****************
  1622 ;; Defined at:
  1623 ;;		line 122 in file "newmain.c"
  1624 ;; Parameters:    Size  Location     Type
  1625 ;;  vermelho        1    wreg     unsigned char 
  1626 ;;  verde           1    1[BANK0 ] unsigned char 
  1627 ;;  azul            1    2[BANK0 ] unsigned char 
  1628 ;; Auto vars:     Size  Location     Type
  1629 ;;  vermelho        1    3[BANK0 ] unsigned char 
  1630 ;; Return value:  Size  Location     Type
  1631 ;;                  1    wreg      void 
  1632 ;; Registers used:
  1633 ;;		wreg, status,2, status,0, pclath, cstack
  1634 ;; Tracked objects:
  1635 ;;		On entry : 0/0
  1636 ;;		On exit  : 0/0
  1637 ;;		Unchanged: 0/0
  1638 ;; Data sizes:     COMMON   BANK0   BANK1
  1639 ;;      Params:         0       2       0
  1640 ;;      Locals:         0       1       0
  1641 ;;      Temps:          0       0       0
  1642 ;;      Totals:         0       3       0
  1643 ;;Total ram usage:        3 bytes
  1644 ;; Hardware stack levels used: 1
  1645 ;; Hardware stack levels required when called: 1
  1646 ;; This function calls:
  1647 ;;		_enviarByte
  1648 ;; This function is called by:
  1649 ;;		_main
  1650 ;; This function uses a non-reentrant model
  1651 ;;
  1652                           
  1653     04F6                     _definirCorRGB:	
  1654                           ;psect for function _definirCorRGB
  1655                           
  1656                           
  1657                           ;incstack = 0
  1658                           ; Regs used in _definirCorRGB: [wreg+status,2+status,0+pclath+cstack]
  1659                           ;definirCorRGB@vermelho stored from wreg
  1660     04F6  1283               	bcf	3,5	;RP0=0, select bank0
  1661     04F7  1303               	bcf	3,6	;RP1=0, select bank0
  1662     04F8  00A3               	movwf	definirCorRGB@vermelho
  1663     04F9                     l1154:
  1664                           
  1665                           ;newmain.c: 122: void definirCorRGB(unsigned char vermelho, unsigned char verde, unsigne
      +                          d char azul);newmain.c: 123: {;newmain.c: 124:     enviarByte(vermelho);
  1666     04F9  0823               	movf	definirCorRGB@vermelho,w
  1667     04FA  118A  26DE  118A   	fcall	_enviarByte
  1668                           
  1669                           ;newmain.c: 125:     enviarByte(verde);
  1670     04FD  1283               	bcf	3,5	;RP0=0, select bank0
  1671     04FE  1303               	bcf	3,6	;RP1=0, select bank0
  1672     04FF  0821               	movf	definirCorRGB@verde,w
  1673     0500  118A  26DE  118A   	fcall	_enviarByte
  1674                           
  1675                           ;newmain.c: 126:     enviarByte(azul);
  1676     0503  1283               	bcf	3,5	;RP0=0, select bank0
  1677     0504  1303               	bcf	3,6	;RP1=0, select bank0
  1678     0505  0822               	movf	definirCorRGB@azul,w
  1679     0506  118A  26DE  118A   	fcall	_enviarByte
  1680     0509                     l73:
  1681     0509  0008               	return
  1682     050A                     __end_of_definirCorRGB:
  1683                           
  1684                           	psect	text9
  1685     06DE                     __ptext9:	
  1686 ;; *************** function _enviarByte *****************
  1687 ;; Defined at:
  1688 ;;		line 95 in file "newmain.c"
  1689 ;; Parameters:    Size  Location     Type
  1690 ;;  byte            1    wreg     unsigned char 
  1691 ;; Auto vars:     Size  Location     Type
  1692 ;;  byte            1    0[BANK0 ] unsigned char 
  1693 ;; Return value:  Size  Location     Type
  1694 ;;                  1    wreg      void 
  1695 ;; Registers used:
  1696 ;;		wreg
  1697 ;; Tracked objects:
  1698 ;;		On entry : 0/0
  1699 ;;		On exit  : 0/0
  1700 ;;		Unchanged: 0/0
  1701 ;; Data sizes:     COMMON   BANK0   BANK1
  1702 ;;      Params:         0       0       0
  1703 ;;      Locals:         0       1       0
  1704 ;;      Temps:          0       0       0
  1705 ;;      Totals:         0       1       0
  1706 ;;Total ram usage:        1 bytes
  1707 ;; Hardware stack levels used: 1
  1708 ;; This function calls:
  1709 ;;		Nothing
  1710 ;; This function is called by:
  1711 ;;		_definirCorRGB
  1712 ;; This function uses a non-reentrant model
  1713 ;;
  1714                           
  1715     06DE                     _enviarByte:	
  1716                           ;psect for function _enviarByte
  1717                           
  1718                           
  1719                           ;incstack = 0
  1720                           ; Regs used in _enviarByte: [wreg]
  1721                           ;enviarByte@byte stored from wreg
  1722     06DE  1283               	bcf	3,5	;RP0=0, select bank0
  1723     06DF  1303               	bcf	3,6	;RP1=0, select bank0
  1724     06E0  00A0               	movwf	enviarByte@byte
  1725     06E1                     l1036:
  1726                           
  1727                           ;newmain.c: 95: void enviarByte(unsigned char byte);newmain.c: 96: {;newmain.c: 97:     
      +                          if (byte & 0b10000000) { PORTAbits.RA0 = 1; PORTAbits.RA0 = 1; PORTAbits.RA0 = 1; PORTAb
      +                          its.RA0 = 1; PORTAbits.RA0 = 0; PORTAbits.RA0 = 0;; }
  1728     06E1  1FA0               	btfss	enviarByte@byte,7
  1729     06E2  2EE4               	goto	u511
  1730     06E3  2EE5               	goto	u510
  1731     06E4                     u511:
  1732     06E4  2EEC               	goto	l54
  1733     06E5                     u510:
  1734     06E5                     l1038:
  1735     06E5  1405               	bsf	5,0	;volatile
  1736     06E6  1405               	bsf	5,0	;volatile
  1737     06E7  1405               	bsf	5,0	;volatile
  1738     06E8  1405               	bsf	5,0	;volatile
  1739     06E9  1005               	bcf	5,0	;volatile
  1740     06EA  1005               	bcf	5,0	;volatile
  1741     06EB  2EF2               	goto	l55
  1742     06EC                     l54:	
  1743                           ;newmain.c: 98:     else { PORTAbits.RA0 = 1; PORTAbits.RA0 = 1; PORTAbits.RA0 = 0; PORT
      +                          Abits.RA0 = 0; PORTAbits.RA0 = 0; PORTAbits.RA0 = 0;; }
  1744                           
  1745     06EC  1405               	bsf	5,0	;volatile
  1746     06ED  1405               	bsf	5,0	;volatile
  1747     06EE  1005               	bcf	5,0	;volatile
  1748     06EF  1005               	bcf	5,0	;volatile
  1749     06F0  1005               	bcf	5,0	;volatile
  1750     06F1  1005               	bcf	5,0	;volatile
  1751     06F2                     l55:
  1752                           
  1753                           ;newmain.c: 100:     if (byte & 0b01000000) { PORTAbits.RA0 = 1; PORTAbits.RA0 = 1; PORT
      +                          Abits.RA0 = 1; PORTAbits.RA0 = 1; PORTAbits.RA0 = 0; PORTAbits.RA0 = 0;; }
  1754     06F2  1F20               	btfss	enviarByte@byte,6
  1755     06F3  2EF5               	goto	u521
  1756     06F4  2EF6               	goto	u520
  1757     06F5                     u521:
  1758     06F5  2EFD               	goto	l56
  1759     06F6                     u520:
  1760     06F6                     l1040:
  1761     06F6  1405               	bsf	5,0	;volatile
  1762     06F7  1405               	bsf	5,0	;volatile
  1763     06F8  1405               	bsf	5,0	;volatile
  1764     06F9  1405               	bsf	5,0	;volatile
  1765     06FA  1005               	bcf	5,0	;volatile
  1766     06FB  1005               	bcf	5,0	;volatile
  1767     06FC  2F03               	goto	l57
  1768     06FD                     l56:	
  1769                           ;newmain.c: 101:     else { PORTAbits.RA0 = 1; PORTAbits.RA0 = 1; PORTAbits.RA0 = 0; POR
      +                          TAbits.RA0 = 0; PORTAbits.RA0 = 0; PORTAbits.RA0 = 0;; }
  1770                           
  1771     06FD  1405               	bsf	5,0	;volatile
  1772     06FE  1405               	bsf	5,0	;volatile
  1773     06FF  1005               	bcf	5,0	;volatile
  1774     0700  1005               	bcf	5,0	;volatile
  1775     0701  1005               	bcf	5,0	;volatile
  1776     0702  1005               	bcf	5,0	;volatile
  1777     0703                     l57:
  1778                           
  1779                           ;newmain.c: 103:     if (byte & 0b00100000) { PORTAbits.RA0 = 1; PORTAbits.RA0 = 1; PORT
      +                          Abits.RA0 = 1; PORTAbits.RA0 = 1; PORTAbits.RA0 = 0; PORTAbits.RA0 = 0;; }
  1780     0703  1EA0               	btfss	enviarByte@byte,5
  1781     0704  2F06               	goto	u531
  1782     0705  2F07               	goto	u530
  1783     0706                     u531:
  1784     0706  2F0E               	goto	l58
  1785     0707                     u530:
  1786     0707                     l1042:
  1787     0707  1405               	bsf	5,0	;volatile
  1788     0708  1405               	bsf	5,0	;volatile
  1789     0709  1405               	bsf	5,0	;volatile
  1790     070A  1405               	bsf	5,0	;volatile
  1791     070B  1005               	bcf	5,0	;volatile
  1792     070C  1005               	bcf	5,0	;volatile
  1793     070D  2F14               	goto	l59
  1794     070E                     l58:	
  1795                           ;newmain.c: 104:     else { PORTAbits.RA0 = 1; PORTAbits.RA0 = 1; PORTAbits.RA0 = 0; POR
      +                          TAbits.RA0 = 0; PORTAbits.RA0 = 0; PORTAbits.RA0 = 0;; }
  1796                           
  1797     070E  1405               	bsf	5,0	;volatile
  1798     070F  1405               	bsf	5,0	;volatile
  1799     0710  1005               	bcf	5,0	;volatile
  1800     0711  1005               	bcf	5,0	;volatile
  1801     0712  1005               	bcf	5,0	;volatile
  1802     0713  1005               	bcf	5,0	;volatile
  1803     0714                     l59:
  1804                           
  1805                           ;newmain.c: 106:     if (byte & 0b00010000) { PORTAbits.RA0 = 1; PORTAbits.RA0 = 1; PORT
      +                          Abits.RA0 = 1; PORTAbits.RA0 = 1; PORTAbits.RA0 = 0; PORTAbits.RA0 = 0;; }
  1806     0714  1E20               	btfss	enviarByte@byte,4
  1807     0715  2F17               	goto	u541
  1808     0716  2F18               	goto	u540
  1809     0717                     u541:
  1810     0717  2F1F               	goto	l60
  1811     0718                     u540:
  1812     0718                     l1044:
  1813     0718  1405               	bsf	5,0	;volatile
  1814     0719  1405               	bsf	5,0	;volatile
  1815     071A  1405               	bsf	5,0	;volatile
  1816     071B  1405               	bsf	5,0	;volatile
  1817     071C  1005               	bcf	5,0	;volatile
  1818     071D  1005               	bcf	5,0	;volatile
  1819     071E  2F25               	goto	l61
  1820     071F                     l60:	
  1821                           ;newmain.c: 107:     else { PORTAbits.RA0 = 1; PORTAbits.RA0 = 1; PORTAbits.RA0 = 0; POR
      +                          TAbits.RA0 = 0; PORTAbits.RA0 = 0; PORTAbits.RA0 = 0;; }
  1822                           
  1823     071F  1405               	bsf	5,0	;volatile
  1824     0720  1405               	bsf	5,0	;volatile
  1825     0721  1005               	bcf	5,0	;volatile
  1826     0722  1005               	bcf	5,0	;volatile
  1827     0723  1005               	bcf	5,0	;volatile
  1828     0724  1005               	bcf	5,0	;volatile
  1829     0725                     l61:
  1830                           
  1831                           ;newmain.c: 109:     if (byte & 0b00001000) { PORTAbits.RA0 = 1; PORTAbits.RA0 = 1; PORT
      +                          Abits.RA0 = 1; PORTAbits.RA0 = 1; PORTAbits.RA0 = 0; PORTAbits.RA0 = 0;; }
  1832     0725  1DA0               	btfss	enviarByte@byte,3
  1833     0726  2F28               	goto	u551
  1834     0727  2F29               	goto	u550
  1835     0728                     u551:
  1836     0728  2F30               	goto	l62
  1837     0729                     u550:
  1838     0729                     l1046:
  1839     0729  1405               	bsf	5,0	;volatile
  1840     072A  1405               	bsf	5,0	;volatile
  1841     072B  1405               	bsf	5,0	;volatile
  1842     072C  1405               	bsf	5,0	;volatile
  1843     072D  1005               	bcf	5,0	;volatile
  1844     072E  1005               	bcf	5,0	;volatile
  1845     072F  2F36               	goto	l63
  1846     0730                     l62:	
  1847                           ;newmain.c: 110:     else { PORTAbits.RA0 = 1; PORTAbits.RA0 = 1; PORTAbits.RA0 = 0; POR
      +                          TAbits.RA0 = 0; PORTAbits.RA0 = 0; PORTAbits.RA0 = 0;; }
  1848                           
  1849     0730  1405               	bsf	5,0	;volatile
  1850     0731  1405               	bsf	5,0	;volatile
  1851     0732  1005               	bcf	5,0	;volatile
  1852     0733  1005               	bcf	5,0	;volatile
  1853     0734  1005               	bcf	5,0	;volatile
  1854     0735  1005               	bcf	5,0	;volatile
  1855     0736                     l63:
  1856                           
  1857                           ;newmain.c: 112:     if (byte & 0b00000100) { PORTAbits.RA0 = 1; PORTAbits.RA0 = 1; PORT
      +                          Abits.RA0 = 1; PORTAbits.RA0 = 1; PORTAbits.RA0 = 0; PORTAbits.RA0 = 0;; }
  1858     0736  1D20               	btfss	enviarByte@byte,2
  1859     0737  2F39               	goto	u561
  1860     0738  2F3A               	goto	u560
  1861     0739                     u561:
  1862     0739  2F41               	goto	l64
  1863     073A                     u560:
  1864     073A                     l1048:
  1865     073A  1405               	bsf	5,0	;volatile
  1866     073B  1405               	bsf	5,0	;volatile
  1867     073C  1405               	bsf	5,0	;volatile
  1868     073D  1405               	bsf	5,0	;volatile
  1869     073E  1005               	bcf	5,0	;volatile
  1870     073F  1005               	bcf	5,0	;volatile
  1871     0740  2F47               	goto	l65
  1872     0741                     l64:	
  1873                           ;newmain.c: 113:     else { PORTAbits.RA0 = 1; PORTAbits.RA0 = 1; PORTAbits.RA0 = 0; POR
      +                          TAbits.RA0 = 0; PORTAbits.RA0 = 0; PORTAbits.RA0 = 0;; }
  1874                           
  1875     0741  1405               	bsf	5,0	;volatile
  1876     0742  1405               	bsf	5,0	;volatile
  1877     0743  1005               	bcf	5,0	;volatile
  1878     0744  1005               	bcf	5,0	;volatile
  1879     0745  1005               	bcf	5,0	;volatile
  1880     0746  1005               	bcf	5,0	;volatile
  1881     0747                     l65:
  1882                           
  1883                           ;newmain.c: 115:     if (byte & 0b00000010) { PORTAbits.RA0 = 1; PORTAbits.RA0 = 1; PORT
      +                          Abits.RA0 = 1; PORTAbits.RA0 = 1; PORTAbits.RA0 = 0; PORTAbits.RA0 = 0;; }
  1884     0747  1CA0               	btfss	enviarByte@byte,1
  1885     0748  2F4A               	goto	u571
  1886     0749  2F4B               	goto	u570
  1887     074A                     u571:
  1888     074A  2F52               	goto	l66
  1889     074B                     u570:
  1890     074B                     l1050:
  1891     074B  1405               	bsf	5,0	;volatile
  1892     074C  1405               	bsf	5,0	;volatile
  1893     074D  1405               	bsf	5,0	;volatile
  1894     074E  1405               	bsf	5,0	;volatile
  1895     074F  1005               	bcf	5,0	;volatile
  1896     0750  1005               	bcf	5,0	;volatile
  1897     0751  2F58               	goto	l67
  1898     0752                     l66:	
  1899                           ;newmain.c: 116:     else { PORTAbits.RA0 = 1; PORTAbits.RA0 = 1; PORTAbits.RA0 = 0; POR
      +                          TAbits.RA0 = 0; PORTAbits.RA0 = 0; PORTAbits.RA0 = 0;; }
  1900                           
  1901     0752  1405               	bsf	5,0	;volatile
  1902     0753  1405               	bsf	5,0	;volatile
  1903     0754  1005               	bcf	5,0	;volatile
  1904     0755  1005               	bcf	5,0	;volatile
  1905     0756  1005               	bcf	5,0	;volatile
  1906     0757  1005               	bcf	5,0	;volatile
  1907     0758                     l67:
  1908                           
  1909                           ;newmain.c: 118:     if (byte & 0b00000001) { PORTAbits.RA0 = 1; PORTAbits.RA0 = 1; PORT
      +                          Abits.RA0 = 1; PORTAbits.RA0 = 1; PORTAbits.RA0 = 0; PORTAbits.RA0 = 0;; }
  1910     0758  1C20               	btfss	enviarByte@byte,0
  1911     0759  2F5B               	goto	u581
  1912     075A  2F5C               	goto	u580
  1913     075B                     u581:
  1914     075B  2F63               	goto	l68
  1915     075C                     u580:
  1916     075C                     l1052:
  1917     075C  1405               	bsf	5,0	;volatile
  1918     075D  1405               	bsf	5,0	;volatile
  1919     075E  1405               	bsf	5,0	;volatile
  1920     075F  1405               	bsf	5,0	;volatile
  1921     0760  1005               	bcf	5,0	;volatile
  1922     0761  1005               	bcf	5,0	;volatile
  1923     0762  2F69               	goto	l70
  1924     0763                     l68:	
  1925                           ;newmain.c: 119:     else { PORTAbits.RA0 = 1; PORTAbits.RA0 = 1; PORTAbits.RA0 = 0; POR
      +                          TAbits.RA0 = 0; PORTAbits.RA0 = 0; PORTAbits.RA0 = 0;; }
  1926                           
  1927     0763  1405               	bsf	5,0	;volatile
  1928     0764  1405               	bsf	5,0	;volatile
  1929     0765  1005               	bcf	5,0	;volatile
  1930     0766  1005               	bcf	5,0	;volatile
  1931     0767  1005               	bcf	5,0	;volatile
  1932     0768  1005               	bcf	5,0	;volatile
  1933     0769                     l70:
  1934     0769  0008               	return
  1935     076A                     __end_of_enviarByte:
  1936     007E                     btemp	set	126	;btemp
  1937     007E                     wtemp0	set	126
  1938                           
  1939                           	psect	idloc
  1940                           
  1941                           ;Config register IDLOC0 @ 0x2000
  1942                           ;	unspecified, using default values
  1943     2000                     	org	8192
  1944     2000  3FFF               	dw	16383
  1945                           
  1946                           ;Config register IDLOC1 @ 0x2001
  1947                           ;	unspecified, using default values
  1948     2001                     	org	8193
  1949     2001  3FFF               	dw	16383
  1950                           
  1951                           ;Config register IDLOC2 @ 0x2002
  1952                           ;	unspecified, using default values
  1953     2002                     	org	8194
  1954     2002  3FFF               	dw	16383
  1955                           
  1956                           ;Config register IDLOC3 @ 0x2003
  1957                           ;	unspecified, using default values
  1958     2003                     	org	8195
  1959     2003  3FFF               	dw	16383
  1960                           
  1961                           	psect	config
  1962                           
  1963                           ;Config register CONFIG @ 0x2007
  1964                           ;	Oscillator Selection bits
  1965                           ;	FOSC = HS, HS oscillator
  1966                           ;	Watchdog Timer Enable bit
  1967                           ;	WDTE = OFF, WDT disabled
  1968                           ;	Power-up Timer Enable bit
  1969                           ;	PWRTE = OFF, PWRT disabled
  1970                           ;	Brown-out Reset Enable bit
  1971                           ;	BOREN = OFF, BOR disabled
  1972                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1973                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1974                           ;	Data EEPROM Memory Code Protection bit
  1975                           ;	CPD = OFF, Data EEPROM code protection off
  1976                           ;	Flash Program Memory Write Enable bits
  1977                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1978                           ;	In-Circuit Debugger Mode bit
  1979                           ;	DEBUG = 0x1, unprogrammed default
  1980                           ;	Flash Program Memory Code Protection bit
  1981                           ;	CP = OFF, Code protection off
  1982     2007                     	org	8199
  1983     2007  3FBA               	dw	16314

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            94     11      11
    BANK1            94      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_posdp
    _posdp->_escrevedp
    _escrevedp->_tempo_disp
    _limpa_disp->_escrevedp_ini
    _ini_display->_escrevedp_ini
    _escrevedp_ini->_tempo_disp
    _definirCorRGB->_enviarByte

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    1768
                                              7 BANK0      4     4      0
                      _definirCorRGB
                          _escrevedp
                        _ini_display
                         _le_teclado
                         _limpa_disp
                              _posdp
 ---------------------------------------------------------------------------------
 (1) _posdp                                                2     0      2     472
                                              5 BANK0      2     0      2
                          _escrevedp
 ---------------------------------------------------------------------------------
