

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Nov 01 22:03:11 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F874A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
  1405     05BA  2DB5               	goto	u605
  1406     05BB                     l1037:
  1407     05BB  3001               	movlw	1
  1408     05BC  00A4               	movwf	??___awmod
  1409     05BD  0824               	movf	??___awmod,w
  1410     05BE  07A5               	addwf	___awmod@counter,f
  1411     05BF                     l1039:
  1412     05BF  1FA1               	btfss	___awmod@divisor+1,7
  1413     05C0  2DC2               	goto	u611
  1414     05C1  2DC3               	goto	u610
  1415     05C2                     u611:
  1416     05C2  2DB4               	goto	l1035
  1417     05C3                     u610:
  1418     05C3                     l1041:
  1419     05C3  0821               	movf	___awmod@divisor+1,w
  1420     05C4  0223               	subwf	___awmod@dividend+1,w
  1421     05C5  1D03               	skipz
  1422     05C6  2DC9               	goto	u625
  1423     05C7  0820               	movf	___awmod@divisor,w
  1424     05C8  0222               	subwf	___awmod@dividend,w
  1425     05C9                     u625:
  1426     05C9  1C03               	skipc
  1427     05CA  2DCC               	goto	u621
  1428     05CB  2DCD               	goto	u620
  1429     05CC                     u621:
  1430     05CC  2DD3               	goto	l1045
  1431     05CD                     u620:
  1432     05CD                     l1043:
  1433     05CD  0820               	movf	___awmod@divisor,w
  1434     05CE  02A2               	subwf	___awmod@dividend,f
  1435     05CF  0821               	movf	___awmod@divisor+1,w
  1436     05D0  1C03               	skipc
  1437     05D1  03A3               	decf	___awmod@dividend+1,f
  1438     05D2  02A3               	subwf	___awmod@dividend+1,f
  1439     05D3                     l1045:
  1440     05D3  3001               	movlw	1
  1441     05D4                     u635:
  1442     05D4  1003               	clrc
  1443     05D5  0CA1               	rrf	___awmod@divisor+1,f
  1444     05D6  0CA0               	rrf	___awmod@divisor,f
  1445     05D7  3EFF               	addlw	-1
  1446     05D8  1D03               	skipz
  1447     05D9  2DD4               	goto	u635
  1448     05DA                     l1047:
  1449     05DA  3001               	movlw	1
  1450     05DB  02A5               	subwf	___awmod@counter,f
  1451     05DC  1D03               	btfss	3,2
  1452     05DD  2DDF               	goto	u641
  1453     05DE  2DE0               	goto	u640
  1454     05DF                     u641:
  1455     05DF  2DC3               	goto	l1041
  1456     05E0                     u640:
  1457     05E0                     l1049:
  1458     05E0  0826               	movf	___awmod@sign,w
  1459     05E1  1903               	btfsc	3,2
  1460     05E2  2DE4               	goto	u651
  1461     05E3  2DE5               	goto	u650
  1462     05E4                     u651:
  1463     05E4  2DEA               	goto	l1053
  1464     05E5                     u650:
  1465     05E5                     l1051:
  1466     05E5  09A2               	comf	___awmod@dividend,f
  1467     05E6  09A3               	comf	___awmod@dividend+1,f
  1468     05E7  0AA2               	incf	___awmod@dividend,f
  1469     05E8  1903               	skipnz
  1470     05E9  0AA3               	incf	___awmod@dividend+1,f
  1471     05EA                     l1053:
  1472     05EA  0823               	movf	___awmod@dividend+1,w
  1473     05EB  00A1               	movwf	?___awmod+1
  1474     05EC  0822               	movf	___awmod@dividend,w
  1475     05ED  00A0               	movwf	?___awmod
  1476     05EE                     l313:
  1477     05EE  0008               	return
  1478     05EF                     __end_of___awmod:
  1479                           
  1480                           	psect	text8
  1481     05EF                     __ptext8:	
  1482 ;; *************** function ___awdiv *****************
  1483 ;; Defined at:
  1484 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1485 ;; Parameters:    Size  Location     Type
  1486 ;;  divisor         2    7[BANK0 ] int 
  1487 ;;  dividend        2    9[BANK0 ] int 
  1488 ;; Auto vars:     Size  Location     Type
  1489 ;;  quotient        2   14[BANK0 ] int 
  1490 ;;  sign            1   13[BANK0 ] unsigned char 
  1491 ;;  counter         1   12[BANK0 ] unsigned char 
  1492 ;; Return value:  Size  Location     Type
  1493 ;;                  2    7[BANK0 ] int 
  1494 ;; Registers used:
  1495 ;;		wreg, status,2, status,0
  1496 ;; Tracked objects:
  1497 ;;		On entry : 0/0
  1498 ;;		On exit  : 0/0
  1499 ;;		Unchanged: 0/0
  1500 ;; Data sizes:     COMMON   BANK0   BANK1
  1501 ;;      Params:         0       4       0
  1502 ;;      Locals:         0       4       0
  1503 ;;      Temps:          0       1       0
  1504 ;;      Totals:         0       9       0
  1505 ;;Total ram usage:        9 bytes
  1506 ;; Hardware stack levels used: 1
  1507 ;; This function calls:
  1508 ;;		Nothing
  1509 ;; This function is called by:
  1510 ;;		_main
  1511 ;; This function uses a non-reentrant model
  1512 ;;
  1513                           
  1514     05EF                     ___awdiv:	
  1515                           ;psect for function ___awdiv
  1516                           
  1517     05EF                     l975:	
  1518                           ;incstack = 0
  1519                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1520                           
  1521     05EF  1283               	bcf	3,5	;RP0=0, select bank0
  1522     05F0  1303               	bcf	3,6	;RP1=0, select bank0
  1523     05F1  01AD               	clrf	___awdiv@sign
  1524     05F2                     l977:
  1525     05F2  1FA8               	btfss	___awdiv@divisor+1,7
  1526     05F3  2DF5               	goto	u471
  1527     05F4  2DF6               	goto	u470
  1528     05F5                     u471:
  1529     05F5  2DFD               	goto	l983
  1530     05F6                     u470:
  1531     05F6                     l979:
  1532     05F6  09A7               	comf	___awdiv@divisor,f
  1533     05F7  09A8               	comf	___awdiv@divisor+1,f
  1534     05F8  0AA7               	incf	___awdiv@divisor,f
  1535     05F9  1903               	skipnz
  1536     05FA  0AA8               	incf	___awdiv@divisor+1,f
  1537     05FB                     l981:
  1538     05FB  01AD               	clrf	___awdiv@sign
  1539     05FC  0AAD               	incf	___awdiv@sign,f
  1540     05FD                     l983:
  1541     05FD  1FAA               	btfss	___awdiv@dividend+1,7
  1542     05FE  2E00               	goto	u481
  1543     05FF  2E01               	goto	u480
  1544     0600                     u481:
  1545     0600  2E0A               	goto	l989
  1546     0601                     u480:
  1547     0601                     l985:
  1548     0601  09A9               	comf	___awdiv@dividend,f
  1549     0602  09AA               	comf	___awdiv@dividend+1,f
  1550     0603  0AA9               	incf	___awdiv@dividend,f
  1551     0604  1903               	skipnz
  1552     0605  0AAA               	incf	___awdiv@dividend+1,f
  1553     0606                     l987:
  1554     0606  3001               	movlw	1
  1555     0607  00AB               	movwf	??___awdiv
  1556     0608  082B               	movf	??___awdiv,w
  1557     0609  06AD               	xorwf	___awdiv@sign,f
  1558     060A                     l989:
  1559     060A  01AE               	clrf	___awdiv@quotient
  1560     060B  01AF               	clrf	___awdiv@quotient+1
  1561     060C                     l991:
  1562     060C  0827               	movf	___awdiv@divisor,w
  1563     060D  0428               	iorwf	___awdiv@divisor+1,w
  1564     060E  1903               	btfsc	3,2
  1565     060F  2E11               	goto	u491
  1566     0610  2E12               	goto	u490
  1567     0611                     u491:
  1568     0611  2E49               	goto	l1011
  1569     0612                     u490:
  1570     0612                     l993:
  1571     0612  01AC               	clrf	___awdiv@counter
  1572     0613  0AAC               	incf	___awdiv@counter,f
  1573     0614  2E20               	goto	l999
  1574     0615                     l995:
  1575     0615  3001               	movlw	1
  1576     0616                     u505:
  1577     0616  1003               	clrc
  1578     0617  0DA7               	rlf	___awdiv@divisor,f
  1579     0618  0DA8               	rlf	___awdiv@divisor+1,f
  1580     0619  3EFF               	addlw	-1
  1581     061A  1D03               	skipz
  1582     061B  2E16               	goto	u505
  1583     061C                     l997:
  1584     061C  3001               	movlw	1
  1585     061D  00AB               	movwf	??___awdiv
  1586     061E  082B               	movf	??___awdiv,w
  1587     061F  07AC               	addwf	___awdiv@counter,f
  1588     0620                     l999:
  1589     0620  1FA8               	btfss	___awdiv@divisor+1,7
  1590     0621  2E23               	goto	u511
  1591     0622  2E24               	goto	u510
  1592     0623                     u511:
  1593     0623  2E15               	goto	l995
  1594     0624                     u510:
  1595     0624                     l1001:
  1596     0624  3001               	movlw	1
  1597     0625                     u525:
  1598     0625  1003               	clrc
  1599     0626  0DAE               	rlf	___awdiv@quotient,f
  1600     0627  0DAF               	rlf	___awdiv@quotient+1,f
  1601     0628  3EFF               	addlw	-1
  1602     0629  1D03               	skipz
  1603     062A  2E25               	goto	u525
  1604     062B  0828               	movf	___awdiv@divisor+1,w
  1605     062C  022A               	subwf	___awdiv@dividend+1,w
  1606     062D  1D03               	skipz
  1607     062E  2E31               	goto	u535
  1608     062F  0827               	movf	___awdiv@divisor,w
  1609     0630  0229               	subwf	___awdiv@dividend,w
  1610     0631                     u535:
  1611     0631  1C03               	skipc
  1612     0632  2E34               	goto	u531
  1613     0633  2E35               	goto	u530
  1614     0634                     u531:
  1615     0634  2E3C               	goto	l1007
  1616     0635                     u530:
  1617     0635                     l1003:
  1618     0635  0827               	movf	___awdiv@divisor,w
  1619     0636  02A9               	subwf	___awdiv@dividend,f
  1620     0637  0828               	movf	___awdiv@divisor+1,w
  1621     0638  1C03               	skipc
  1622     0639  03AA               	decf	___awdiv@dividend+1,f
  1623     063A  02AA               	subwf	___awdiv@dividend+1,f
  1624     063B                     l1005:
  1625     063B  142E               	bsf	___awdiv@quotient,0
  1626     063C                     l1007:
  1627     063C  3001               	movlw	1
  1628     063D                     u545:
  1629     063D  1003               	clrc
  1630     063E  0CA8               	rrf	___awdiv@divisor+1,f
  1631     063F  0CA7               	rrf	___awdiv@divisor,f
  1632     0640  3EFF               	addlw	-1
  1633     0641  1D03               	skipz
  1634     0642  2E3D               	goto	u545
  1635     0643                     l1009:
  1636     0643  3001               	movlw	1
  1637     0644  02AC               	subwf	___awdiv@counter,f
  1638     0645  1D03               	btfss	3,2
  1639     0646  2E48               	goto	u551
  1640     0647  2E49               	goto	u550
  1641     0648                     u551:
  1642     0648  2E24               	goto	l1001
  1643     0649                     u550:
  1644     0649                     l1011:
  1645     0649  082D               	movf	___awdiv@sign,w
  1646     064A  1903               	btfsc	3,2
  1647     064B  2E4D               	goto	u561
  1648     064C  2E4E               	goto	u560
  1649     064D                     u561:
  1650     064D  2E53               	goto	l1015
  1651     064E                     u560:
  1652     064E                     l1013:
  1653     064E  09AE               	comf	___awdiv@quotient,f
  1654     064F  09AF               	comf	___awdiv@quotient+1,f
  1655     0650  0AAE               	incf	___awdiv@quotient,f
  1656     0651  1903               	skipnz
  1657     0652  0AAF               	incf	___awdiv@quotient+1,f
  1658     0653                     l1015:
  1659     0653  082F               	movf	___awdiv@quotient+1,w
  1660     0654  00A8               	movwf	?___awdiv+1
  1661     0655  082E               	movf	___awdiv@quotient,w
  1662     0656  00A7               	movwf	?___awdiv
  1663     0657                     l300:
  1664     0657  0008               	return
  1665     0658                     __end_of___awdiv:
  1666     007E                     btemp	set	126	;btemp
  1667     007E                     wtemp0	set	126
  1668                           
  1669                           	psect	idloc
  1670                           
  1671                           ;Config register IDLOC0 @ 0x2000
  1672                           ;	unspecified, using default values
  1673     2000                     	org	8192
  1674     2000  3FFF               	dw	16383
  1675                           
  1676                           ;Config register IDLOC1 @ 0x2001
  1677                           ;	unspecified, using default values
  1678     2001                     	org	8193
  1679     2001  3FFF               	dw	16383
  1680                           
  1681                           ;Config register IDLOC2 @ 0x2002
  1682                           ;	unspecified, using default values
  1683     2002                     	org	8194
  1684     2002  3FFF               	dw	16383
  1685                           
  1686                           ;Config register IDLOC3 @ 0x2003
  1687                           ;	unspecified, using default values
  1688     2003                     	org	8195
  1689     2003  3FFF               	dw	16383
  1690                           
  1691                           	psect	config
  1692                           
  1693                           ;Config register CONFIG @ 0x2007
  1694                           ;	Oscillator Selection bits
  1695                           ;	FOSC = HS, HS oscillator
  1696                           ;	Watchdog Timer Enable bit
  1697                           ;	WDTE = OFF, WDT disabled
  1698                           ;	Power-up Timer Enable bit
  1699                           ;	PWRTE = OFF, PWRT disabled
  1700                           ;	Brown-out Reset Enable bit
  1701                           ;	BOREN = OFF, BOR disabled
  1702                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1703                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1704                           ;	Data EEPROM Memory Code Protection bit
  1705                           ;	CPD = OFF, Data EEPROM code protection off
  1706                           ;	Flash Program Memory Write Enable bits
  1707                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1708                           ;	In-Circuit Debugger Mode bit
  1709                           ;	DEBUG = 0x1, unprogrammed default
  1710                           ;	Flash Program Memory Code Protection bit
  1711                           ;	CP = OFF, Code protection off
  1712     2007                     	org	8199
  1713     2007  3FBA               	dw	16314

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            94     26      26
    BANK1            94      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv
    _posdp->_escrevedp
    _escrevedp->_tempo_disp
    _limpa_disp->_escrevedp_ini
    _ini_display->_escrevedp_ini
    _escrevedp_ini->_tempo_disp
    ___awdiv->___awmod

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    2471
                                             16 BANK0     10    10      0
                            ___awdiv
                            ___awmod
                          _escrevedp
                        _ini_display
                         _limpa_disp
                              _posdp
 ---------------------------------------------------------------------------------
 (1) _posdp                                                2     0      2     548
                                              5 BANK0      2     0      2
                          _escrevedp
 ---------------------------------------------------------------------------------
 (2) _escrevedp                                            3     3      0     222
                                              2 BANK0      3     3      0
                         _tempo_disp
 ---------------------------------------------------------------------------------
 (1) _limpa_disp                                           0     0      0     134
                      _escrevedp_ini
 ---------------------------------------------------------------------------------
 (1) _ini_display                                          0     0      0     180
                      _escrevedp_ini
                         _tempo_disp
 ---------------------------------------------------------------------------------
 (2) _escrevedp_ini                                        3     3      0     134
                                              2 BANK0      3     3      0
                         _tempo_disp
 ---------------------------------------------------------------------------------
 (3) _tempo_disp                                           2     2      0      46
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     600
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     604
                                              7 BANK0      9     5      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
     ___awmod (ARG)
   ___awmod
   _escrevedp
     _tempo_disp
   _ini_display
     _escrevedp_ini
       _tempo_disp
     _tempo_disp
   _limpa_disp
     _escrevedp_ini
   _posdp
     _escrevedp

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            5E      0       0       3        0.0%
BANK0               5E     1A      1A       4       27.7%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BITBANK1            5E      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BANK1               5E      0       0       6        0.0%
ABS                  0      0       0       7        0.0%
DATA                 0      0       0       8        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Nov 01 22:03:11 2023

                     l40 075C                       l34 054A                       l43 0527  
                     l28 0593                       l37 06C9                       l46 0536  
           ___awdiv@sign 002D                      l300 0657                      l313 05EE  
                    l901 0715                      l911 0741                      l903 0716  
                    l921 065B                      l913 074E                      l905 0717  
                    l931 06A2                      l923 0696                      l915 0757  
                    l907 071A                      l941 06B1                      l933 06A5  
                    l925 0699                      l917 0758                      l909 072E  
                    l951 06C0                      l943 06B4                      l935 06A8  
                    l927 069C                      l919 0759                      l953 06C3  
                    l945 06B7                      l937 06AB                      l929 069F  
                    l961 0590                      l891 0537                      l955 06C6  
                    l947 06BA                      l939 06AE                      l963 0528  
                    l971 0520                      l981 05FB                      l949 06BD  
                    l957 054B                      l965 052B                      l973 0524  
                    l991 060C                      l983 05FD                      l975 05EF  
                    l959 0554                      l967 0533                      l993 0612  
                    l985 0601                      l977 05F2                      l897 053B  
                    l969 051D                      l995 0615                      l987 0606  
                    l979 05F6                      l899 06CD                      l997 061C  
                    l989 060A                      l999 0620                      u405 06E2  
                    u510 0624                      u511 0623                      u415 06F5  
                    u505 0616                      u425 0707                      u530 0635  
                    u610 05C3                      u531 0634                      u611 05C2  
                    u435 071F                      u620 05CD                      u380 054A  
                    u525 0625                      u621 05CC                      u605 05B5  
                    u381 0549                      u445 0731                      u550 0649  
                    u470 05F6                      u551 0648                      u535 0631  
                    u471 05F5                      u455 065E                      u560 064E  
                    u480 0601                      u640 05E0                      u561 064D  
                    u545 063D                      u481 0600                      u641 05DF  
                    u625 05C9                      u465 0670                      u490 0612  
                    u650 05E5                      u570 059B                      u491 0611  
                    u651 05E4                      u635 05D4                      u571 059A  
                    u395 06D0                      u580 05A6                      u660 0771  
                    u581 05A5                      u661 0770                      u590 05B1  
                    u670 07F2                      u591 05B0                      u671 07F1  
           ___awmod@sign 0026              main@centena 0032                     l1001 0624  
                   l1003 0635                     l1011 0649                     l1013 064E  
                   l1005 063B                     l1021 0597                     l1015 0653  
                   l1007 063C                     l1031 05AB                     l1023 059B  
                   l1009 0643                     l1041 05C3                     l1033 05B1  
                   l1025 05A0                     l1051 05E5                     l1043 05CD  
                   l1035 05B4                     l1027 05A2                     l1019 0594  
                   l1053 05EA                     l1045 05D3                     l1037 05BB  
                   l1029 05A6                     l1061 0763                     l1047 05DA  
                   l1039 05BF                     l1071 07A6                     l1063 0766  
                   l1049 05E0                     l1081 07D0                     l1073 07B7  
                   l1065 0771                     l1057 075D                     l1091 07F4  
                   l1083 07D7                     l1075 07B9                     l1067 0777  
                   l1059 0760                     l1085 07E0                     l1077 07C0  
                   l1069 0788                     l1079 07C7                     l1087 07E7  
                   l1089 07F2                     _main 075D                     btemp 007E  
           ?_ini_display 0020              main@unidade 0030                     start 0000  
           main@contador 0038                    ?_main 0020          __end_of___awdiv 0658  
        __end_of___awmod 05EF          ___awdiv@divisor 0027          ___awdiv@counter 002C  
                  _TRISD 0088                    _posdp 051D                    status 0003  
                  wtemp0 007E            _escrevedp_ini 0658          __initialization 07FD  
           __end_of_main 07FD                   ??_main 0000         ___awdiv@dividend 0029  
                 ?_posdp 0025           ?_escrevedp_ini 0020                ??___awdiv 002B  
              ??___awmod 0024         ___awdiv@quotient 002E          ___awmod@divisor 0020  
        ___awmod@counter 0025  __end_of__initialization 07FD           __pcstackCOMMON 0000  
          __end_of_posdp 0528                  ??_posdp 0000          ??_escrevedp_ini 0022  
             __pmaintext 075D                  ___awdiv 05EF                  ___awmod 0594  
      __end_of_escrevedp 075D                  __ptext1 051D                  __ptext2 06CA  
                __ptext3 0528                  __ptext4 054B                  __ptext5 0658  
                __ptext6 0537                  __ptext7 0594                  __ptext8 05EF  
             _limpa_disp 0528         ___awmod@dividend 0022     end_of_initialization 07FD  
            posdp@ValorP 0025               _tempo_disp 0537                _PORTDbits 0008  
      escrevedp_ini@dado 0024               main@dezena 0034            escrevedp@dado 0024  
            ?_limpa_disp 0020      start_initialization 07FD            ??_ini_display 0000  
            ?_tempo_disp 0020                ___latbits 0001            __pcstackBANK0 0020  
        tempo_disp@tempo 0020    __end_of_escrevedp_ini 06CA      __end_of_ini_display 0594  
               ?___awdiv 0027                 ?___awmod 0020                _escrevedp 06CA  
             ?_escrevedp 0020                main@tempo 0036              _ini_display 054B  
           ??_limpa_disp 0000       __end_of_limpa_disp 0537             ??_tempo_disp 0000  
            ??_escrevedp 0022       __end_of_tempo_disp 054B  
